date,production
2012-01-01,375.1
2012-01-02,474.5
2012-01-03,573.9
2012-01-04,539.5
2012-01-05,445.4
2012-01-06,439.7
2012-01-07,427.8
2012-01-08,418.1
2012-01-09,416.8
2012-01-10,450.4
2012-01-11,452.5
2012-01-12,453.2
2012-01-13,453.3
2012-01-14,433.0
2012-01-15,395.3
2012-01-16,421.4
2012-01-17,554.9
2012-01-18,609.3
2012-01-19,516.1
2012-01-20,500.4
2012-01-21,468.8
2012-01-22,433.2
2012-01-23,499.6
2012-01-24,583.7
2012-01-25,598.9
2012-01-26,498.1
2012-01-27,446.3
2012-01-28,516.4
2012-01-29,512.8
2012-01-30,570.6
2012-01-31,535.9
2012-02-01,475.5
2012-02-02,480.6
2012-02-03,495.6
2012-02-04,486.7
2012-02-05,481.7
2012-02-06,453.4
2012-02-07,479.3
2012-02-08,476.3
2012-02-09,475.2
2012-02-10,488.0
2012-02-11,462.7
2012-02-12,407.5
2012-02-13,433.1
2012-02-14,492.1
2012-02-15,522.1
2012-02-16,576.0
2012-02-17,533.5
2012-02-18,468.8
2012-02-19,434.1
2012-02-20,471.6
2012-02-21,496.9
2012-02-22,493.3
2012-02-23,505.5
2012-02-24,519.9
2012-02-25,566.8
2012-02-26,557.1
2012-02-27,566.9
2012-02-28,528.2
2012-02-29,486.4
2012-03-01,484.6
2012-03-02,475.2
2012-03-03,446.0
2012-03-04,408.3
2012-03-05,420.6
2012-03-06,469.7
2012-03-07,472.8
2012-03-08,474.3
2012-03-09,475.5
2012-03-10,446.0
2012-03-11,391.3
2012-03-12,385.0
2012-03-13,425.2
2012-03-14,508.4
2012-03-15,544.5
2012-03-16,510.4
2012-03-17,438.3
2012-03-18,382.0
2012-03-19,412.6
2012-03-20,486.8
2012-03-21,505.6
2012-03-22,466.6
2012-03-23,466.2
2012-03-24,446.6
2012-03-25,399.2
2012-03-26,425.5
2012-03-27,466.1
2012-03-28,466.3
2012-03-29,469.0
2012-03-30,473.3
2012-03-31,458.1
